Timestamp,In The Lead,Vote Margin,Votes Remaining (est.),Change,State,Leader Batch Breakdown,Trailer Batch Breakdown,Trailer Batch Trend,Trailer Hurdle,Type,index,Batch Votes Winner,Batch Votes Loser,Accum. Votes Winner,Accum. Votes Loser
2020-11-04 18:15:15 UTC,Biden,48176,235860,0,Michigan,,,30.9,60.4,removed-zero-batch,,,,,
2020-11-04 17:16:47 UTC,Biden,31261,303565,0,Michigan,,,48.1,55.2,removed-zero-batch,,,,,
2020-11-04 16:32:53 UTC,Biden,31311,337865,0,Michigan,,,44.6,54.7,removed-zero-batch,,,,,
2020-11-30 15:54:17 UTC,Biden,233012,87544,0,Minnesota,,,52.6,186.2,removed-zero-batch,,,,,
2020-11-25 13:48:21 UTC,Biden,232781,95953,0,Minnesota,,,52.7,174.2,removed-zero-batch,,,,,
2020-11-11 22:51:34 UTC,Biden,233400,92246,0,Minnesota,,,52.8,179.5,removed-zero-batch,,,,,
2020-11-11 03:23:42 UTC,Biden,233402,92264,0,Minnesota,,,52.7,179.5,removed-zero-batch,,,,,
2020-11-11 02:42:21 UTC,Biden,233402,92264,0,Minnesota,,,52.7,179.5,removed-zero-batch,,,,,
2020-11-10 18:29:05 UTC,Biden,233253,92904,0,Minnesota,,,52.5,178.5,removed-zero-batch,,,,,
2020-11-09 18:30:48 UTC,Biden,232317,93421,0,Minnesota,,,52.3,177.3,removed-zero-batch,,,,,
2020-11-06 20:51:21 UTC,Biden,232322,93977,0,Minnesota,,,51.9,176.5,removed-zero-batch,,,,,
2020-11-05 16:08:12 UTC,Biden,232007,107217,0,Minnesota,,,47.2,160.8,removed-zero-batch,,,,,
2020-12-16 22:06:34 UTC,Trump,217366,12731,0,Mississippi,,,69.5,916.2,removed-zero-batch,,,,,
2020-12-16 21:16:41 UTC,Trump,217366,12734,0,Mississippi,,,69.5,916.0,removed-zero-batch,,,,,
2020-11-05 21:45:23 UTC,Trump,208754,291404,0,Mississippi,,,58.1,86.3,removed-zero-batch,,,,,
2020-12-10 13:11:40 UTC,Trump,465722,3182,0,Missouri,,,61.7,7501.6,removed-zero-batch,,,,,
2020-12-09 19:16:34 UTC,Trump,465722,3182,0,Missouri,,,61.7,7501.6,removed-zero-batch,,,,,
2020-12-09 16:26:42 UTC,Trump,465722,3182,0,Missouri,,,61.7,7501.6,removed-zero-batch,,,,,
2020-12-09 15:16:36 UTC,Trump,465722,3182,0,Missouri,,,61.7,7501.6,removed-zero-batch,,,,,
2020-11-11 22:51:34 UTC,Trump,468997,18828,0,Missouri,,,,1318.2,removed-zero-batch,,,,,
2020-11-09 14:51:52 UTC,Trump,468997,18828,0,Missouri,,,,1318.2,removed-zero-batch,,,,,
2020-12-10 21:01:36 UTC,Trump,182263,Unknown,0,Nebraska,,,,,removed-zero-batch,,,,,
2020-12-09 19:16:34 UTC,Trump,182263,Unknown,0,Nebraska,,,,,removed-zero-batch,,,,,
2020-12-06 04:22:07 UTC,Trump,182263,Unknown,0,Nebraska,,,,,removed-zero-batch,,,,,
2020-11-24 13:22:21 UTC,Trump,182253,97,0,Nebraska,,,,96511.3,removed-zero-batch,,,,,
2020-11-14 16:39:04 UTC,Trump,181863,6015,0,Nebraska,,,,1602.2,removed-zero-batch,,,,,
2020-11-14 00:30:24 UTC,Trump,182505,9791,0,Nebraska,,,,1007.0,removed-zero-batch,,,,,
2020-11-11 22:51:34 UTC,Trump,182505,9791,0,Nebraska,,,,1007.0,removed-zero-batch,,,,,
2020-11-11 03:23:42 UTC,Trump,182505,9791,0,Nebraska,,,,1007.0,removed-zero-batch,,,,,
2020-11-07 00:50:26 UTC,Trump,182301,12063,0,Nebraska,,,,825.9,removed-zero-batch,,,,,
2020-11-07 00:06:00 UTC,Trump,182112,25923,0,Nebraska,,,18.1,410.7,removed-zero-batch,,,,,
2020-11-06 15:11:34 UTC,Trump,182112,25923,0,Nebraska,,,18.1,410.7,removed-zero-batch,,,,,
2020-11-04 18:40:57 UTC,Trump,153735,71626,0,Nebraska,,,,160.2,removed-zero-batch,,,,,
2020-11-04 17:33:32 UTC,Trump,153735,71626,0,Nebraska,,,,160.2,removed-zero-batch,,,,,
2020-11-04 17:16:47 UTC,Trump,153735,71626,0,Nebraska,,,,160.2,removed-zero-batch,,,,,
2020-11-06 20:42:56 UTC,Biden,56870,3231,0,New Hampshire,,,49.7,945.5,removed-zero-batch,,,,,
2020-11-06 15:27:32 UTC,Biden,56625,7200,0,New Hampshire,,,50.9,450.1,removed-zero-batch,,,,,
2020-11-04 21:54:32 UTC,Biden,50567,174540,0,New Hampshire,,,47.6,64.7,removed-zero-batch,,,,,
2020-11-24 13:22:21 UTC,Biden,99716,4,0,New Mexico,,,22.4,1274721.8,removed-zero-batch,,,,,
2020-11-11 03:23:42 UTC,Biden,98181,3046,0,New Mexico,,,22.0,1698.1,removed-zero-batch,,,,,
2020-11-04 19:47:46 UTC,Biden,92285,10829,0,New Mexico,,,,485.7,removed-zero-batch,,,,,
2020-11-04 19:44:32 UTC,Biden,92285,10829,0,New Mexico,,,,485.7,removed-zero-batch,,,,,
2020-12-15 14:46:47 UTC,Biden,1993776,2659,0,New York,,,27.4,38067.7,removed-zero-batch,,,,,
2020-12-15 14:21:39 UTC,Biden,1993776,3629,0,New York,,,27.4,27905.9,removed-zero-batch,,,,,
2020-12-01 14:22:19 UTC,Biden,1179981,1276699,0,New York,,,22.4,96.9,removed-zero-batch,,,,,
2020-11-19 02:44:09 UTC,Biden,996791,1671803,0,New York,,,24.9,80.2,removed-zero-batch,,,,,
2020-11-18 17:18:14 UTC,Biden,988989,1687346,0,New York,,,24.3,79.7,removed-zero-batch,,,,,
2020-11-18 16:26:51 UTC,Biden,987539,1691576,0,New York,,,22.9,79.6,removed-zero-batch,,,,,
2020-11-11 03:23:42 UTC,Biden,849793,1969187,0,New York,,,36.3,71.9,removed-zero-batch,,,,,
2020-11-09 20:27:00 UTC,Biden,849919,1971502,0,New York,,,35.1,71.9,removed-zero-batch,,,,,
2020-11-06 21:46:44 UTC,Biden,1301849,1351448,0,New York,,,35.8,98.8,removed-zero-batch,,,,,
2020-11-06 20:42:56 UTC,Biden,1301849,1351492,0,New York,,,35.8,98.8,removed-zero-batch,,,,,
2020-11-15 16:36:09 UTC,Trump,73325,2583,0,North Carolina,,,47.2,1490.7,removed-zero-batch,,,,,
2020-11-15 16:25:09 UTC,Trump,73325,2619,0,North Carolina,,,47.2,1470.9,removed-zero-batch,,,,,
2020-11-11 22:51:34 UTC,Trump,73276,50759,0,North Carolina,,,63.3,123.3,removed-zero-batch,,,,,
2020-11-11 03:23:42 UTC,Trump,74870,59354,0,North Carolina,,,63.5,114.0,removed-zero-batch,,,,,
2020-11-05 18:03:08 UTC,Trump,76737,63391,0,North Carolina,,,,111.4,removed-zero-batch,,,,,
2020-11-05 16:46:27 UTC,Trump,76737,65624,0,North Carolina,,,,109.3,removed-zero-batch,,,,,
2020-11-04 21:41:50 UTC,Trump,76737,67613,0,North Carolina,,,,107.6,removed-zero-batch,,,,,
2020-11-17 03:18:53 UTC,Trump,120693,Unknown,0,North Dakota,,,35.5,,removed-zero-batch,,,,,
2020-11-14 16:39:04 UTC,Trump,120684,11,0,North Dakota,,,35.7,566333.7,removed-zero-batch,,,,,
2020-11-11 03:23:42 UTC,Trump,120616,163,0,North Dakota,,,37.2,38243.9,removed-zero-batch,,,,,
2020-11-11 22:51:34 UTC,Trump,470723,157615,0,Ohio,,,50.8,201.6,removed-zero-batch,,,,,
2020-12-04 02:11:44 UTC,Biden,381880,2862,0,Oregon,,,52.2,6940.6,removed-zero-batch,,,,,
2020-12-01 02:04:18 UTC,Biden,381881,3143,0,Oregon,,,52.2,6324.6,removed-zero-batch,,,,,
2020-11-24 13:22:21 UTC,Biden,379519,Unknown,0,Oregon,,,51.9,,removed-zero-batch,,,,,
2020-11-28 05:00:22 UTC,Biden,81660,1249,0,Pennsylvania,,,50.1,3360.6,removed-zero-batch,,,,,
2020-11-24 13:22:21 UTC,Biden,81020,1671,0,Pennsylvania,,,51.8,2505.2,removed-zero-batch,,,,,
2020-11-16 15:52:53 UTC,Biden,68312,62159,0,Pennsylvania,,,35.6,105.6,removed-zero-batch,,,,,
2020-11-14 16:39:04 UTC,Biden,63005,76623,0,Pennsylvania,,,35.8,91.6,removed-zero-batch,,,,,
2020-11-14 02:08:43 UTC,Biden,63005,76623,0,Pennsylvania,,,35.8,91.6,removed-zero-batch,,,,,
2020-11-11 22:51:34 UTC,Biden,50213,131566,0,Pennsylvania,,,41.9,69.3,removed-zero-batch,,,,,
2020-11-06 04:59:00 UTC,Trump,23953,297420,0,Pennsylvania,,,81.0,54.1,removed-zero-batch,,,,,
2020-11-05 23:25:57 UTC,Trump,78314,399772,0,Pennsylvania,,,66.5,59.9,removed-zero-batch,,,,,
2020-11-05 02:19:13 UTC,Trump,192380,638267,0,Pennsylvania,,,71.7,65.3,removed-zero-batch,,,,,
2020-11-04 22:21:41 UTC,Trump,303293,894364,0,Pennsylvania,,,75.1,67.2,removed-zero-batch,,,,,
2020-11-04 22:20:14 UTC,Trump,303293,896670,0,Pennsylvania,,,75.1,67.1,removed-zero-batch,,,,,
2020-11-04 22:07:35 UTC,Trump,308167,905982,0,Pennsylvania,,,74.0,67.2,removed-zero-batch,,,,,
2020-11-12 15:36:23 UTC,Trump,293562,873,0,South Carolina,,,48.8,17112.4,removed-zero-batch,,,,,
2020-11-12 15:28:44 UTC,Trump,293562,873,0,South Carolina,,,48.8,17112.4,removed-zero-batch,,,,,
2020-11-11 03:23:42 UTC,Trump,293572,378,0,South Carolina,,,48.8,39457.5,removed-zero-batch,,,,,
2020-11-09 14:36:14 UTC,Trump,293689,Unknown,0,South Carolina,,,48.8,,removed-zero-batch,,,,,
2020-11-05 17:06:03 UTC,Trump,295638,47548,0,South Carolina,,,68.7,365.5,removed-zero-batch,,,,,
2020-11-04 17:16:47 UTC,Trump,309274,117822,0,South Carolina,,,74.0,183.2,removed-zero-batch,,,,,
2020-11-04 21:56:26 UTC,Trump,116941,41125,0,South Dakota,,,47.4,196.0,removed-zero-batch,,,,,
2020-11-24 13:30:24 UTC,Trump,630723,Unknown,0,Texas,,,55.3,,removed-zero-batch,,,,,
2020-11-16 20:04:13 UTC,Trump,638323,47017,0,Texas,,,67.3,739.1,removed-zero-batch,,,,,
2020-11-11 22:51:34 UTC,Trump,647076,66132,0,Texas,,,50.2,546.6,removed-zero-batch,,,,,
2020-11-11 03:23:42 UTC,Trump,647076,66132,0,Texas,,,50.2,546.6,removed-zero-batch,,,,,
2020-11-06 04:13:59 UTC,Trump,654728,55588,0,Texas,,,58.1,647.8,removed-zero-batch,,,,,
2020-11-05 17:24:14 UTC,Trump,655126,63397,0,Texas,,,61.0,574.5,removed-zero-batch,,,,,
2020-11-04 13:35:13 UTC,Trump,672747,138944,0,Texas,,,,295.8,removed-zero-batch,,,,,
2020-11-22 15:33:41 UTC,Biden,451138,13230,0,Virginia,,,25.1,1787.9,removed-zero-batch,,,,,
2020-11-22 15:10:05 UTC,Biden,451138,13230,0,Virginia,,,25.1,1787.9,removed-zero-batch,,,,,
2020-11-22 14:48:16 UTC,Biden,451138,13631,0,Virginia,,,25.1,1736.8,removed-zero-batch,,,,,
2020-11-22 14:34:01 UTC,Biden,451138,15819,0,Virginia,,,25.1,1503.5,removed-zero-batch,,,,,
2020-11-22 14:24:07 UTC,Biden,451138,16395,0,Virginia,,,25.1,1452.4,removed-zero-batch,,,,,
2020-11-17 20:31:58 UTC,Biden,450625,30753,0,Virginia,,,25.4,796.8,removed-zero-batch,,,,,
2020-11-16 15:52:53 UTC,Biden,450625,31150,0,Virginia,,,25.4,787.3,removed-zero-batch,,,,,
2020-11-14 16:39:04 UTC,Biden,450609,31156,0,Virginia,,,25.4,787.1,removed-zero-batch,,,,,
2020-11-12 17:34:03 UTC,Biden,450647,31142,0,Virginia,,,25.4,787.5,removed-zero-batch,,,,,
2020-11-11 22:51:34 UTC,Biden,439809,24806,0,Virginia,,,31.0,953.6,removed-zero-batch,,,,,
2020-11-11 03:23:42 UTC,Biden,436613,31705,0,Virginia,,,30.8,751.9,removed-zero-batch,,,,,
2020-11-09 17:24:48 UTC,Biden,433819,40602,0,Virginia,,,38.0,594.6,removed-zero-batch,,,,,
2020-11-07 00:50:26 UTC,Biden,425973,74168,0,Virginia,,,32.6,342.7,removed-zero-batch,,,,,
2020-11-06 04:01:39 UTC,Biden,411714,87732,0,Virginia,,,37.5,289.2,removed-zero-batch,,,,,
2020-12-06 14:16:59 UTC,Trump,309398,Unknown,0,West Virginia,,,35.6,,removed-zero-batch,,,,,
2020-11-24 15:40:17 UTC,Trump,309204,448,0,West Virginia,,,35.7,35146.2,removed-zero-batch,,,,,
2020-11-23 20:33:25 UTC,Trump,309204,448,0,West Virginia,,,35.7,35146.2,removed-zero-batch,,,,,
2020-11-17 18:01:02 UTC,Trump,309169,750,0,West Virginia,,,35.5,21011.7,removed-zero-batch,,,,,
2020-11-13 16:28:30 UTC,Trump,308473,4399,0,West Virginia,,,34.8,3615.8,removed-zero-batch,,,,,
2020-11-12 20:15:45 UTC,Trump,308473,4399,0,West Virginia,,,34.8,3615.8,removed-zero-batch,,,,,
2020-11-12 17:34:03 UTC,Trump,308473,4399,0,West Virginia,,,34.8,3615.8,removed-zero-batch,,,,,
2020-11-11 22:51:34 UTC,Trump,308473,4399,0,West Virginia,,,34.8,3615.8,removed-zero-batch,,,,,
2020-11-10 21:44:40 UTC,Trump,307807,6992,0,West Virginia,,,34.6,2288.6,removed-zero-batch,,,,,
2020-11-10 21:13:21 UTC,Trump,307807,6992,0,West Virginia,,,34.6,2288.6,removed-zero-batch,,,,,
2020-11-10 19:29:47 UTC,Trump,307807,6992,0,West Virginia,,,34.6,2288.6,removed-zero-batch,,,,,
2020-11-10 16:21:39 UTC,Trump,307807,6992,0,West Virginia,,,34.6,2288.6,removed-zero-batch,,,,,
2020-11-10 13:17:25 UTC,Trump,307807,6992,0,West Virginia,,,34.6,2288.6,removed-zero-batch,,,,,
2020-11-09 23:16:41 UTC,Trump,307807,6992,0,West Virginia,,,34.6,2288.6,removed-zero-batch,,,,,
2020-11-04 17:33:32 UTC,Biden,20697,592,0,Wisconsin,,,,1828.6,removed-zero-batch,,,,,
2021-01-05 15:21:52+00:00,Trump,591546,4,Unknown,Alabama,9.1,109.1,58.5,7499241.2,removed-unknown-batch,,,,,
2020-11-06 18:40:11+00:00,Trump,596046,26070,Unknown,Alabama,5.9,105.9,49.1,1209.4,removed-unknown-batch,,,,,
2020-11-25 01:59:12+00:00,Trump,36355,34858,Unknown,Alaska,6.8,106.8,48.2,104.5,removed-unknown-batch,,,,,
2020-11-09 21:52:34+00:00,Biden,711793,535553,Unknown,Illinois,38.3,138.3,21.6,117.7,removed-unknown-batch,,,,,
2020-11-11 14:59:03+00:00,Trump,138793,3227,Unknown,Iowa,114.3,14.3,39.1,2244.8,removed-unknown-batch,,,,,
2020-11-25 14:47:14+00:00,Biden,233039,90020,Unknown,Minnesota,37.0,137.0,52.7,182.5,removed-unknown-batch,,,,,
2020-11-25 14:10:14+00:00,Biden,232802,94785,Unknown,Minnesota,300.0,400.0,52.7,175.7,removed-unknown-batch,,,,,
2020-12-06 14:16:59+00:00,Trump,217366,12735,Unknown,Mississippi,52.4,152.4,69.3,915.9,removed-unknown-batch,,,,,
2020-11-17 02:21:52+00:00,Trump,236423,67085,Unknown,Mississippi,736.4,836.4,54.3,228.8,removed-unknown-batch,,,,,
2020-12-09 14:21:38+00:00,Trump,465722,1422,Unknown,Missouri,13.3,113.3,59.6,16724.3,removed-unknown-batch,,,,,
2020-11-09 20:27:00+00:00,Trump,470723,157615,Unknown,Ohio,46.4,146.4,34.0,201.6,removed-unknown-batch,,,,,
2020-11-09 21:44:56+00:00,Trump,647601,68196,Unknown,Texas,123.2,23.2,66.1,532.0,removed-unknown-batch,,,,,
2020-11-17 20:55:57+00:00,Biden,450833,18042,Unknown,Virginia,14.3,114.3,25.3,1323.5,removed-unknown-batch,,,,,
2020-11-17 20:48:37+00:00,Biden,450788,19687,Unknown,Virginia,3.7,103.7,24.9,1217.0,removed-unknown-batch,,,,,
2020-11-17 20:40:39+00:00,Biden,450584,22881,Unknown,Virginia,105.4,5.4,25.4,1053.6,removed-unknown-batch,,,,,
2020-11-16 19:15:12+00:00,Biden,20527,261,Unknown,Wisconsin,105.9,5.9,70.2,4051.1,removed-unknown-batch,,,,,
2020-12-04 21:12:00+00:00,Trump,591520,Unknown,22.0,Alabama,9.1,109.1,58.5,,removed-margin-batch-conflict,0.0,,,,
2020-11-04 20:28:27+00:00,Trump,595034,28763,54.0,Alabama,1870.4,1970.4,53.5,1099.0,removed-margin-batch-conflict,7.0,,,,
2020-12-01 17:33:19+00:00,Trump,36494,34178,1.0,Alaska,300.0,200.0,48.8,105.8,removed-margin-batch-conflict,12.0,,,,
2020-12-01 14:22:19+00:00,Trump,36489,34232,96.0,Alaska,283.3,183.3,48.8,105.7,removed-margin-batch-conflict,13.0,,,,
2020-11-30 21:15:17+00:00,Biden,10457,Unknown,0.0,Arizona,,,53.7,,removed-margin-batch-conflict,27.0,,,,
2020-11-23 19:19:23+00:00,Biden,10457,18,0.0,Arizona,,,53.7,29563.3,removed-margin-batch-conflict,28.0,,,,
2020-11-14 16:39:04+00:00,Biden,10016,891,0.0,Arizona,,,54.6,621.1,removed-margin-batch-conflict,32.0,,,,
2020-11-13 21:47:22+00:00,Biden,10986,4417,2.0,Arizona,0.0,100.0,53.1,176.4,removed-margin-batch-conflict,36.0,,,,
2020-11-12 21:31:23+00:00,Biden,11536,18868,1.0,Arizona,0.0,100.0,55.1,81.1,removed-margin-batch-conflict,41.0,,,,
2020-11-11 22:51:34+00:00,Biden,12813,37105,0.0,Arizona,,,57.7,67.5,removed-margin-batch-conflict,45.0,,,,
2020-11-11 03:23:42+00:00,Biden,12813,37105,0.0,Arizona,,,57.7,67.5,removed-margin-batch-conflict,46.0,,,,
2020-11-07 02:12:08+00:00,Biden,29861,150413,0.0,Arizona,,,55.0,60.1,removed-margin-batch-conflict,75.0,,,,
2020-11-05 07:45:16+00:00,Biden,68390,475186,0.0,Arizona,,,58.8,57.3,removed-margin-batch-conflict,103.0,,,,
2020-11-04 19:44:32+00:00,Biden,93518,619124,0.0,Arizona,,,64.8,57.7,removed-margin-batch-conflict,108.0,,,,
2020-11-04 15:52:05+00:00,Biden,93509,619400,0.0,Arizona,,,64.9,57.7,removed-margin-batch-conflict,110.0,,,,
2020-11-20 19:25:31+00:00,Trump,336212,1456,1.0,Arkansas,0.0,100.0,44.1,11931.9,removed-margin-batch-conflict,117.0,,,,
2020-11-19 23:15:02+00:00,Trump,336213,1457,1.0,Arkansas,100.0,0.0,44.1,11923.8,removed-margin-batch-conflict,118.0,,,,
2020-11-19 17:57:22+00:00,Trump,336212,1456,2.0,Arkansas,0.0,100.0,44.1,11931.9,removed-margin-batch-conflict,119.0,,,,
2020-11-16 19:15:12+00:00,Trump,337970,7085,3.0,Arkansas,100.0,0.0,36.3,2504.6,removed-margin-batch-conflict,140.0,,,,
2020-11-12 20:07:44+00:00,Trump,339004,9667,7.0,Arkansas,0.0,100.0,32.2,1854.5,removed-margin-batch-conflict,168.0,,,,
2020-11-12 16:47:02+00:00,Trump,339002,9696,1.0,Arkansas,100.0,0.0,32.2,1849.1,removed-margin-batch-conflict,170.0,,,,
2020-11-09 20:19:13+00:00,Trump,338977,9789,1.0,Arkansas,0.0,100.0,32.1,1831.8,removed-margin-batch-conflict,174.0,,,,
2020-11-06 18:51:26+00:00,Trump,340262,2257,3000.0,Arkansas,100.0,0.0,36.8,7807.4,removed-margin-batch-conflict,182.0,,,,
2020-11-05 16:37:47+00:00,Trump,342163,5608,1.0,Arkansas,100.0,0.0,27.8,3189.5,removed-margin-batch-conflict,185.0,,,,
2020-11-24 16:52:23+00:00,Biden,439715,851,1.0,Colorado,0.0,100.0,42.5,26602.6,removed-margin-batch-conflict,291.0,,,,
2020-11-23 22:13:22+00:00,Biden,439716,852,1.0,Colorado,100.0,0.0,42.5,26571.5,removed-margin-batch-conflict,292.0,,,,
2020-11-23 21:05:15+00:00,Biden,439715,853,1.0,Colorado,100.0,0.0,42.5,26540.3,removed-margin-batch-conflict,293.0,,,,
2020-11-23 16:44:22+00:00,Biden,439714,854,1.0,Colorado,0.0,100.0,42.5,26509.2,removed-margin-batch-conflict,294.0,,,,
2020-11-20 02:34:36+00:00,Biden,364820,Unknown,594.0,Connecticut,0.0,100.0,38.5,,removed-margin-batch-conflict,358.0,,,,
2020-11-13 20:33:38+00:00,Biden,364989,2428,10.0,Connecticut,0.0,100.0,39.4,7684.7,removed-margin-batch-conflict,360.0,,,,
2020-11-13 19:13:58+00:00,Biden,364999,2438,5.0,Connecticut,120.0,20.0,39.4,7653.6,removed-margin-batch-conflict,361.0,,,,
2020-11-10 02:18:36+00:00,Biden,365006,2494,28.0,Connecticut,100.0,0.0,39.4,7483.0,removed-margin-batch-conflict,363.0,,,,
2020-11-09 15:49:10+00:00,Biden,360212,37590,2.0,Connecticut,0.0,100.0,28.5,536.7,removed-margin-batch-conflict,371.0,,,,
2020-11-08 18:37:04+00:00,Biden,360173,37760,2.0,Connecticut,100.0,0.0,28.5,534.4,removed-margin-batch-conflict,374.0,,,,
2020-11-06 20:42:56+00:00,Biden,330007,94594,1.0,Connecticut,0.0,100.0,31.8,227.2,removed-margin-batch-conflict,384.0,,,,
2020-11-06 20:17:51+00:00,Biden,330008,94595,136.0,Connecticut,384.6,284.6,31.8,227.2,removed-margin-batch-conflict,385.0,,,,
2020-11-06 19:11:02+00:00,Biden,329098,94749,1.0,Connecticut,100.0,0.0,33.2,226.4,removed-margin-batch-conflict,386.0,,,,
2020-11-06 16:03:11+00:00,Biden,328127,97036,2.0,Connecticut,100.0,0.0,32.4,221.7,removed-margin-batch-conflict,390.0,,,,
2020-11-05 22:15:13+00:00,Biden,323925,104920,4.0,Connecticut,0.0,100.0,30.5,206.8,removed-margin-batch-conflict,397.0,,,,
2020-11-04 23:49:45+00:00,Biden,305877,146135,8.0,Connecticut,100.0,0.0,42.4,156.3,removed-margin-batch-conflict,425.0,,,,
2020-11-04 20:32:34+00:00,Biden,304161,150920,2.0,Connecticut,100.0,0.0,44.2,152.4,removed-margin-batch-conflict,436.0,,,,
2020-11-04 19:52:29+00:00,Biden,303189,152769,5.0,Connecticut,100.0,0.0,45.4,150.8,removed-margin-batch-conflict,441.0,,,,
2020-11-04 18:56:14+00:00,Biden,302873,153685,9.0,Connecticut,0.0,100.0,45.7,150.1,removed-margin-batch-conflict,446.0,,,,
2020-11-04 18:15:15+00:00,Biden,302371,169428,2.0,Connecticut,100.0,0.0,44.8,140.6,removed-margin-batch-conflict,448.0,,,,
2020-11-04 15:58:54+00:00,Biden,293641,232031,3.0,Connecticut,0.0,100.0,56.9,114.3,removed-margin-batch-conflict,457.0,,,,
2020-11-11 22:51:34+00:00,Biden,95665,Unknown,0.0,Delaware,,,47.2,,removed-margin-batch-conflict,462.0,,,,
2020-11-06 03:34:58+00:00,Biden,95556,1626,1.0,Delaware,100.0,0.0,71.8,3030.6,removed-margin-batch-conflict,465.0,,,,
2020-11-10 14:07:20+00:00,Trump,372707,Unknown,360.0,Florida,100.0,0.0,54.3,,removed-margin-batch-conflict,485.0,,,,
2020-11-09 22:05:23+00:00,Trump,373067,Unknown,2.0,Florida,100.0,0.0,53.6,,removed-margin-batch-conflict,486.0,,,,
2020-11-09 17:17:21+00:00,Trump,373065,Unknown,2.0,Florida,100.0,0.0,53.6,,removed-margin-batch-conflict,487.0,,,,
2020-12-07 20:17:22+00:00,Biden,11779,Unknown,1.0,Georgia,7400.0,7500.0,36.0,,removed-margin-batch-conflict,495.0,,,,
2020-11-20 21:42:52+00:00,Biden,12748,Unknown,32.0,Georgia,278.1,178.1,35.8,,removed-margin-batch-conflict,500.0,,,,
2020-11-20 21:26:13+00:00,Biden,12462,Unknown,43.0,Georgia,167.4,67.4,36.0,,removed-margin-batch-conflict,502.0,,,,
2020-11-20 01:55:08+00:00,Biden,12284,Unknown,16.0,Georgia,362.5,462.5,36.3,,removed-margin-batch-conflict,505.0,,,,
